flow_id,from_product,to_product,dummy_coefficient_1,dummy_coefficient_2,dummy_coefficient_3,dummy_coefficient_4,dummy_coefficient_5,dummy_coefficient_6,dummy_coefficient_7,dummy_coefficient_8,dummy_coefficient_9,dummy_coefficient_10,fixed_coefficient_1,fixed_coefficient_2,fixed_coefficient_3,fixed_coefficient_4,fixed_coefficient_5,rate,spread,intercept,standard_deviation,mean
307,INT0016,INT0031,4.463,7.27,6.929,9.874,2.252,6.623,6.097,9.151,1.564,7.518,2.841,,1.373,,2.372,2.002,,1.586,89011.06,57361193.46
308,INT0018,INT0027,6.317,5.187,0.512,2.329,4.92,3.102,1.818,5.041,3.228,2.581,,,2.32,0.666,4.639,4.405,,4.152,11515.169,77811848.19
309,EXT0006,EXT0003,8.08,7.678,1.14,6.439,8.343,5.774,6.464,4.584,5.287,0.344,,3.195,,,0.407,,0.492,-4.147,54997.367,14208217.22
310,EXT0021,INT0008,6.916,7.95,1.634,1.043,1.455,8.771,5.282,4.673,1.067,6.496,,,4.34,,4.141,,0.663,-8.494,12127.306,5881589.72
311,INT0032,EXT0019,2.575,1.357,2.6,3.851,9.43,6.104,8.35,7.104,1.125,7.359,1.375,3.196,1.705,4.988,1.318,,0.351,8.613,3439.796,69972209.8
312,INT0012,EXT0020,7.253,8.364,9.744,9.756,0.653,8.218,6.463,6.473,1.283,6.502,4.912,4.559,,2.196,,0.68,,-2.754,82812.641,70448411.05
313,INT0001,INT0012,4.593,0.551,4.269,4.69,9.286,6.411,3.117,5.253,0.661,9.726,,1.8,2.389,1.776,3.413,,0.696,4.306,27546.18,32251179.64
314,INT0028,EXT0023,1.253,6.555,0.398,5.977,8.697,8.908,4.49,4.593,0.77,6.708,,4.106,1.223,2.107,4.194,4.447,,-5.136,55506.493,20056821.91
315,EXT0031,EXT0012,1.019,9.111,8.205,7.6,0.488,8.437,4.38,3.424,5.465,0.914,,,3.783,2.912,,1.34,,-6.235,19240.617,6643236.37
316,INT0021,EXT0025,5.878,8.403,0.175,0.49,5.728,8.195,3.267,3.496,5.963,2.742,0.133,,3.676,,,,0.663,1.615,74426.729,67847852.92
317,EXT0007,INT0021,2.059,3.525,1.261,1.299,6.762,8.586,9.627,6.283,1.841,1.057,,,4.064,2.894,3.091,,0.803,4.066,83611.367,6565176.64
318,INT0022,INT0007,7.475,8.509,2.861,6.404,3.142,9.58,0.334,5.798,1.665,7.122,0.879,1.177,2.472,4.574,1.059,,0.23,5.18,50561.334,91266726.13
319,INT0001,INT0028,1.466,6.459,2.329,1.568,6.834,5.937,7.548,3.095,4.48,4.055,4.92,1.461,1.474,1.773,2.823,,0.327,8.306,27302.871,89685757.42
320,INT0016,EXT0023,1.035,6.566,9.07,1.687,9.683,4.529,9.457,6.768,3.016,1.883,1.519,0.465,0.719,0.523,,2.403,,5.912,14996.972,13901722.88
321,EXT0016,EXT0007,6.434,1.972,0.976,1.668,9.237,8.215,3.541,6.558,5.373,6.771,3.413,,,3.144,,1.697,,-9.22,46101.111,89206414.58
322,INT0002,INT0022,5.695,8.324,9.916,1.636,6.918,6.743,9.8,9.856,6.867,2.436,3.993,,0.535,3.903,4.551,,0.445,2.613,43584.13,44338740.44
323,INT0028,INT0012,3.104,7.621,9.362,9.408,1.748,8.747,7.374,2.528,0.673,2.68,,4.561,3.166,,3.605,1.657,,4.388,3784.029,38156813.23
324,INT0018,INT0032,6.268,1.461,8.23,2.35,6.523,4.052,5.96,1.075,0.169,9.096,1.348,4.098,4.997,1.057,1.326,,0.697,9.309,91665.62,50784676.49
325,INT0004,EXT0007,7.951,1.357,9.774,9.644,1.637,2.994,1.002,2.717,8.16,3.783,0.442,1.711,4.907,3.148,2.081,,0.25,9.724,82264.052,28866252.94
326,INT0031,EXT0032,0.701,0.566,1.204,5.808,9.288,4.967,8.429,4.459,7.086,7.319,0.87,1.806,3.187,0.353,,2.127,,0.696,99626.225,47978822.7
327,EXT0015,EXT0009,8.161,4.321,7.964,5.954,8.866,4.109,6.043,6.3,4.174,1.443,0.468,,0.083,4.368,1.182,,0.29,4.721,32681.595,51098424.55
328,INT0010,INT0003,1.625,9.597,8.516,8.638,4.068,7.624,1.439,0.086,0.2,5.866,2.277,2.59,0.037,,,2.402,,4.361,44826.676,73489701.42
329,EXT0005,EXT0022,2.33,8.131,5.884,2.108,2.367,6.28,8.299,4.156,2.583,8.67,3.346,2.24,2.44,1.021,3.134,2.114,,9.913,48538.168,49102675.01
330,INT0011,INT0027,5.659,9.168,8.008,4.511,7.187,5.862,4.924,1.923,4.639,2.458,,4.574,1.677,4.761,,,0.58,2.631,54751.104,13808681.08
331,INT0009,EXT0008,3.758,0.991,6.23,4.469,7.78,2.205,1.646,4.063,9.266,7.104,2.095,,,2.586,0.421,4.931,,3.328,29255.003,58995031.03
332,EXT0027,INT0008,1.095,9.658,1.748,6.48,2.455,7.176,7.768,6.734,6.145,8.925,0.393,,,1.655,,,0.323,9.76,39549.588,73528657.22
333,EXT0013,EXT0002,6.847,2.121,2.39,2.813,4.111,2.343,0.197,8.794,9.656,3.416,1.693,0.035,,3.401,,,0.843,-7.068,16806.969,79218241.75
334,INT0004,EXT0011,6.163,0.449,6.225,3.089,3.687,7.697,8.109,4.004,9.472,4.065,,3.859,2.419,,4.488,4.585,,-8.252,93712.84,82727949.31
335,INT0008,EXT0032,7.913,2.009,8.051,8.501,2.892,9.523,0.499,1.499,5.376,5.758,,3.226,0.085,,,,0.964,-9.108,15163.133,2387437.24
336,INT0015,INT0030,5.669,9.323,6.659,8.227,0.133,5.42,4.596,4.99,0.722,6.844,,2.516,,3.826,2.426,1.172,,2.965,18066.25,87367061.77
337,INT0020,INT0023,6.131,1.572,9.623,5.184,0.729,6.268,2.532,8.037,8.178,9.789,,,2.509,,,2.547,,5.07,14114.595,55144635.87
338,EXT0010,INT0032,5.462,0.895,4.18,8.533,8.562,0.992,0.907,2.627,8.748,1.289,3.6,,0.506,3.116,1.78,,0.81,-5.326,64280.981,24332570.92
339,INT0007,INT0023,7.137,8.737,1.268,8.666,5.936,1.271,4.275,1.609,7.003,7.589,0.529,2.531,4.073,4.681,,,0.562,9.006,54033.208,40024858.97
340,EXT0008,EXT0010,8.482,4.93,4.719,4.903,8.468,8.319,4.035,3.333,4.919,5.728,1.192,3.97,2.432,1.67,,,0.196,-5.223,94978.836,31204869.0
341,INT0032,EXT0028,1.689,4.607,3.071,0.352,3.231,5.441,5.517,3.566,4.473,9.655,1.887,,,,,,0.332,-5.131,46318.697,76192494.72
342,INT0032,INT0020,2.06,7.093,0.211,4.189,7.759,3.387,5.637,2.05,7.42,0.523,4.263,0.991,4.372,1.763,,,0.75,-3.615,90685.255,13537075.43
343,EXT0011,INT0001,1.785,4.93,0.819,1.96,9.438,9.765,3.763,9.233,5.448,2.697,,3.512,,3.295,4.946,,0.339,3.441,6150.352,12250957.83
344,EXT0022,EXT0031,0.039,9.995,8.023,7.867,5.097,3.001,1.513,2.847,3.76,7.563,,,2.698,0.387,0.09,0.96,,-1.79,93386.099,64102845.64
345,EXT0021,EXT0016,8.018,4.664,3.617,1.084,8.759,7.832,1.681,5.123,4.874,6.251,4.731,,2.899,2.701,0.252,0.783,,-6.253,4214.606,74591936.66
346,INT0008,EXT0024,7.233,1.361,8.361,1.548,3.012,2.49,3.723,2.547,4.89,4.074,4.933,0.28,0.711,,,0.738,,2.517,6396.418,83807534.0
347,EXT0026,EXT0003,5.119,5.27,5.616,1.708,1.977,3.188,5.935,2.101,1.163,9.701,0.11,,4.013,,3.94,1.837,,-7.287,15417.236,70045730.11
348,EXT0026,EXT0028,6.428,7.827,9.375,6.919,1.559,2.434,8.422,2.093,0.725,7.033,2.013,4.6,3.251,,0.452,4.765,,-4.829,34384.037,40823780.95
349,INT0016,INT0012,0.512,4.965,1.233,4.01,3.507,7.728,8.032,1.534,3.666,3.734,0.757,3.992,,3.536,0.952,,0.43,-7.884,63192.453,13015820.53
350,EXT0010,INT0019,9.859,7.807,3.902,5.786,9.113,5.541,1.745,3.787,8.431,6.442,3.254,4.334,4.47,4.599,0.474,2.949,,4.81,75935.758,61064904.0
351,INT0023,INT0004,1.668,7.974,7.201,0.861,4.638,1.74,3.375,0.181,4.003,5.499,,,3.098,3.317,4.181,1.47,,-7.59,85302.18,16504668.67
352,INT0018,INT0016,9.748,8.425,5.009,9.814,0.974,3.031,6.382,3.5,9.284,0.656,2.747,,,2.954,,3.437,,-4.887,37092.076,84524372.44
353,INT0011,EXT0002,1.949,8.269,5.627,7.622,7.136,2.075,5.688,8.677,4.321,9.666,,2.261,,0.714,1.947,,0.957,-3.606,86941.718,88243817.49
354,INT0012,EXT0011,3.502,0.833,7.246,3.115,7.829,4.427,4.853,7.779,3.824,4.431,1.881,,1.837,,2.63,,0.828,-2.765,52901.217,67402005.22
355,EXT0032,INT0004,2.694,2.775,9.334,7.235,5.772,6.477,0.293,6.181,5.095,5.457,1.797,0.407,0.967,,4.754,2.339,,-0.666,6218.269,4719056.72
356,INT0032,EXT0006,7.172,5.381,5.087,2.431,7.448,1.682,1.899,4.607,2.863,2.475,3.226,,3.255,4.123,2.089,0.829,,-4.527,98020.541,60029598.95
357,INT0032,INT0003,7.097,0.074,5.182,0.375,5.692,9.208,9.684,5.406,4.582,9.45,,,3.368,0.324,2.329,,0.316,-0.604,46091.092,58632335.48
358,EXT0003,INT0024,3.568,1.643,5.037,8.302,6.64,3.384,9.355,9.122,2.093,0.394,3.707,4.138,4.839,,4.449,,0.64,0.601,3756.264,25418988.24
359,EXT0029,EXT0014,4.596,6.285,5.573,7.426,2.798,5.65,0.881,4.137,7.502,6.934,,,,4.953,1.389,2.742,,-3.409,44619.708,85838062.86
360,INT0008,INT0029,6.842,8.824,2.035,8.734,0.598,8.886,3.291,3.146,5.121,9.407,0.239,,1.761,,,4.355,,-2.079,20716.533,43054623.95
361,INT0031,EXT0009,3.856,9.154,7.619,5.051,9.884,4.653,0.582,2.623,4.361,1.569,,4.738,,3.834,,,0.341,1.816,72423.467,94186613.96
362,INT0019,INT0025,8.816,5.152,7.747,5.621,5.527,1.147,1.261,5.295,2.689,0.21,,,,3.614,0.162,3.179,,0.784,96912.654,48937100.8
363,INT0008,INT0030,0.636,5.517,8.411,9.968,4.303,3.203,9.067,1.912,6.154,4.057,0.205,1.736,1.326,3.43,4.744,,0.341,6.229,6480.622,54273979.99
364,EXT0012,INT0023,0.706,9.34,7.664,6.579,8.239,6.475,9.689,7.14,9.247,5.171,,,0.585,2.641,0.634,,0.633,-0.35,62634.964,1994651.12
365,INT0015,EXT0015,1.948,4.913,9.505,3.836,4.244,7.147,6.038,2.989,4.108,2.177,,4.83,,0.653,1.859,0.616,,-5.564,78266.643,20916348.0
366,INT0018,INT0021,0.801,4.745,0.1,0.848,8.076,7.715,9.151,8.545,6.832,0.523,,3.914,4.228,3.995,2.542,,0.31,6.907,72989.118,98095356.26
367,EXT0014,INT0029,1.557,2.257,2.118,7.925,1.869,0.667,9.986,0.248,8.352,3.654,4.208,,2.773,,4.508,4.668,,-9.818,8465.805,25785514.23
368,INT0001,EXT0019,6.693,8.883,4.599,6.07,1.885,8.05,9.673,2.686,4.948,0.861,,,2.796,2.514,0.722,,0.498,-3.318,52661.257,58979779.21
369,INT0029,INT0014,0.085,7.61,7.13,3.663,0.529,7.549,9.552,2.402,3.235,1.838,,2.885,,0.774,,2.103,,3.94,56451.482,39259793.87
370,EXT0026,INT0002,4.202,5.621,0.059,0.785,8.813,0.779,7.068,9.2,2.707,3.705,2.845,4.409,4.71,3.698,0.433,3.511,,-1.794,47599.399,5865690.64
371,EXT0018,EXT0025,1.911,7.905,4.54,3.017,3.84,8.544,7.49,2.723,1.175,2.52,,,,4.604,2.908,,0.58,1.928,37236.798,80903595.01
372,INT0013,EXT0030,5.233,1.167,1.291,5.369,9.366,3.084,8.695,7.641,2.478,0.363,,0.509,,3.642,0.998,,0.434,0.034,72821.349,12209891.1
373,INT0005,EXT0006,4.064,4.851,5.408,8.184,1.717,8.078,6.929,5.559,6.995,4.12,0.692,3.329,2.623,3.197,,2.021,,8.137,59149.617,9454845.94
374,INT0010,INT0012,4.498,7.564,7.941,4.946,8.947,2.677,4.106,8.986,8.963,6.857,4.295,,,,0.444,,0.878,-3.588,18654.82,24697613.8
375,EXT0024,INT0021,4.18,2.512,3.206,1.35,2.962,5.723,4.419,3.467,7.465,8.935,3.784,1.66,,3.722,0.76,,0.217,-3.087,80962.535,25388476.48
376,EXT0002,EXT0005,0.633,1.317,8.587,6.338,2.532,5.553,5.276,6.554,2.332,8.644,1.547,3.471,0.081,1.863,1.759,2.946,,-8.545,79223.006,22560299.37
377,INT0001,EXT0023,6.77,8.032,5.619,7.409,6.619,3.555,8.089,2.947,5.712,7.454,1.895,,1.514,2.297,4.09,4.685,,0.902,66485.154,90424088.6
378,EXT0006,INT0011,0.985,2.321,7.089,8.237,8.57,4.151,0.893,4.378,2.307,2.912,3.861,0.378,,4.138,,2.425,,1.921,9875.571,34398548.76
379,EXT0018,INT0024,0.897,9.615,8.073,4.596,2.236,9.335,3.446,1.61,5.632,9.438,0.019,1.191,4.692,0.855,0.566,3.066,,7.237,48233.872,99461861.41
380,EXT0003,INT0008,6.792,0.741,9.928,4.079,2.874,5.579,3.043,0.865,0.014,4.496,4.184,2.862,4.996,1.434,,1.762,,-6.805,17242.295,29233473.0
381,INT0030,INT0008,7.928,9.058,9.751,2.323,8.813,3.283,1.128,8.7,6.361,1.647,,,2.149,1.436,,3.816,,-0.932,98938.715,6419753.24
382,INT0031,EXT0029,3.55,4.819,5.031,3.159,7.292,8.747,9.387,8.051,8.506,5.505,4.129,1.518,,1.992,1.585,,0.521,-4.288,96199.533,31971618.17
383,INT0019,INT0016,0.98,5.268,0.571,1.105,2.194,4.644,4.333,7.997,7.395,4.263,,1.669,,1.582,3.87,0.734,,-9.744,79758.895,48237491.22
384,INT0006,EXT0023,1.309,2.356,9.325,8.595,7.098,4.822,5.203,9.752,9.658,2.153,4.056,0.986,1.068,,3.38,,0.465,8.631,9811.964,51641038.44
385,EXT0009,INT0009,9.185,9.041,1.565,3.666,6.191,1.594,9.68,9.147,1.67,1.212,0.427,4.547,0.968,,2.081,,0.504,1.98,8101.799,23449103.12
386,INT0002,EXT0022,9.315,9.084,7.813,0.194,3.27,6.28,2.752,9.096,6.339,0.719,4.545,4.789,0.389,2.662,,1.865,,-2.143,18785.471,58229138.1
387,INT0014,INT0013,9.58,5.031,0.829,6.2,3.402,8.559,4.347,1.928,1.911,7.688,,,,,1.328,,0.791,-5.882,32846.951,47083210.27
388,EXT0029,INT0005,9.432,9.317,2.069,3.582,1.494,5.1,4.606,9.008,9.3,3.836,2.459,4.481,4.034,0.018,1.6,2.398,,-5.406,20757.59,4740666.15
389,EXT0011,INT0031,6.434,2.625,0.523,2.31,8.019,8.515,4.831,4.161,9.779,2.006,1.077,1.459,0.864,1.897,4.554,,0.654,-1.761,93506.669,5797959.02
390,EXT0008,EXT0004,2.103,5.659,6.156,0.396,4.03,6.492,6.981,6.381,3.206,0.935,,,2.136,,0.644,4.764,,-0.497,32408.658,76864103.04
391,EXT0025,EXT0010,4.979,3.1,8.12,8.672,6.73,0.47,5.663,7.633,1.365,2.287,4.412,0.101,3.764,2.369,2.234,,0.106,6.388,36622.665,54535797.5
392,EXT0031,EXT0016,6.773,7.026,9.56,5.313,3.997,9.537,6.421,2.982,1.265,8.426,,1.811,3.302,2.354,0.995,3.208,,-8.786,41920.904,55114879.03
393,INT0004,INT0023,4.36,7.487,8.279,7.712,0.388,1.941,5.366,9.348,8.35,8.425,1.516,,,2.147,2.354,,0.242,-9.379,94743.387,24830545.98
394,INT0026,EXT0004,2.399,0.834,9.285,5.797,6.67,9.116,3.456,6.215,0.388,1.868,4.156,3.834,1.753,,1.884,2.901,,-9.995,24883.189,21614949.05
395,INT0023,EXT0029,2.505,8.059,2.797,1.915,5.043,8.656,2.413,0.785,3.564,7.477,2.753,4.084,4.798,,,,0.813,2.076,49840.817,4966839.55
396,EXT0005,INT0004,9.843,3.835,1.522,6.667,2.843,5.858,5.868,4.457,8.361,2.65,2.243,2.688,3.318,,,,0.806,-2.104,64958.647,15910484.35
397,INT0027,EXT0003,9.326,3.831,7.295,0.203,2.052,4.871,8.783,5.273,9.299,4.838,2.452,0.599,,,4.013,1.611,,7.992,91171.598,94387701.08
398,INT0017,INT0023,5.202,6.771,7.785,1.31,6.01,0.343,4.976,1.548,1.829,3.65,2.162,3.116,0.372,,2.518,,0.264,1.48,64103.057,56114216.4
399,EXT0004,EXT0023,7.383,3.356,7.651,4.328,4.842,6.481,0.184,6.54,6.186,3.098,,,0.429,0.455,4.616,,0.72,-7.458,36315.594,59655816.4
400,EXT0019,INT0014,8.356,0.437,2.366,8.897,0.092,2.014,9.59,6.134,2.617,0.67,0.141,,,,1.224,,0.893,-1.682,72313.004,91910218.5
401,EXT0005,EXT0007,4.08,1.913,5.171,9.081,8.044,0.658,6.926,5.719,9.075,1.225,2.67,4.397,2.05,2.41,0.352,1.752,,-3.51,94567.122,28984068.69
402,EXT0007,INT0025,4.609,6.713,1.622,4.864,7.385,8.669,6.263,6.691,1.263,9.458,0.663,,,,,,0.797,-4.704,93425.721,72275994.4
403,EXT0009,INT0018,7.538,2.191,4.43,6.178,7.7,1.04,9.624,8.902,2.703,8.228,,2.592,,2.309,1.572,3.114,,4.598,41682.358,63292700.11
404,INT0005,INT0025,6.993,7.111,0.52,8.597,4.583,2.624,2.418,4.83,8.868,3.783,3.749,,0.484,2.38,4.958,,0.793,-5.789,50642.706,24128851.6
405,EXT0014,EXT0007,4.096,7.801,7.712,2.281,9.222,5.926,3.799,5.019,6.051,5.599,,,,2.432,2.525,1.294,,6.255,54634.272,13976906.31
406,EXT0002,INT0024,7.662,9.324,9.473,3.69,1.355,5.184,1.126,9.34,1.836,2.528,,,2.033,1.916,3.973,,0.511,-6.585,27453.78,51402225.13
407,EXT0022,EXT0011,1.475,6.117,5.657,7.147,9.377,9.123,9.461,2.447,1.316,3.023,4.475,4.86,4.297,0.55,4.737,,0.481,-9.814,44796.98,5560847.8
408,INT0010,EXT0029,5.439,3.386,4.734,6.132,8.688,6.619,4.34,8.194,9.056,1.198,,2.66,,1.423,0.235,3.508,,7.255,17127.363,81428952.1
409,INT0020,INT0018,8.534,9.143,2.653,9.04,3.207,5.523,0.505,0.439,7.204,4.445,,1.281,,,,1.357,,3.399,1039.753,80783225.75
410,INT0024,INT0011,0.792,1.915,3.862,4.849,3.55,3.207,9.639,6.416,0.234,4.302,4.375,1.507,0.473,3.792,3.03,3.066,,-8.928,14909.402,62632390.23
411,INT0022,INT0021,2.078,5.041,5.449,2.835,9.484,8.425,7.224,0.78,1.061,4.928,0.804,,4.891,0.793,2.437,2.139,,2.788,13774.604,43601326.38
412,EXT0030,EXT0018,2.747,8.878,0.406,9.137,8.33,2.976,7.893,0.312,9.669,5.266,1.516,1.813,,,,,0.16,9.787,4889.903,65835805.19
413,INT0025,INT0003,4.427,9.489,2.46,5.321,4.824,7.029,0.68,1.938,2.146,7.382,0.946,2.867,1.076,4.308,4.711,2.833,,-2.954,24171.72,5928319.15
414,EXT0018,EXT0008,2.685,6.542,5.336,9.44,3.963,6.939,4.893,5.126,2.678,4.55,2.354,,3.533,4.703,,,0.396,-9.156,50133.217,54901671.88
415,EXT0012,EXT0024,1.684,7.605,9.849,9.458,1.971,8.754,7.045,4.538,5.406,8.496,,,2.401,,1.866,2.72,,1.583,19718.688,90189865.3
416,EXT0020,INT0003,6.742,6.333,0.995,6.042,1.21,0.787,5.273,4.028,5.888,0.892,2.155,,0.874,,4.936,3.025,,3.749,33216.41,10379152.56
417,EXT0015,INT0005,9.759,2.863,4.238,6.499,0.247,8.103,5.366,2.782,0.616,1.625,4.475,3.43,,1.25,0.328,3.608,,1.448,41047.433,36997533.47
418,INT0014,INT0003,2.168,6.696,9.707,1.757,5.971,4.242,4.467,2.541,8.251,4.853,2.717,1.524,0.909,0.43,3.571,,0.277,3.802,39647.268,42161705.3
419,INT0027,INT0002,4.692,3.677,1.006,3.096,6.637,6.658,2.862,4.601,1.934,2.104,0.115,4.484,1.054,1.138,1.398,1.073,,2.785,8439.152,14286040.21
420,INT0014,INT0016,6.448,3.397,7.079,5.574,2.56,6.508,1.163,5.364,4.371,2.679,3.02,,4.357,4.995,,,0.647,-1.906,23295.503,26452512.85
421,INT0026,EXT0014,4.795,3.673,9.138,3.683,3.734,3.835,8.366,6.508,6.142,3.341,,4.09,0.192,4.354,2.564,,0.458,-0.057,67074.138,2263777.23
422,INT0001,INT0002,8.716,4.467,3.43,1.382,4.395,4.963,4.036,6.787,4.209,9.614,2.996,,,4.037,0.547,2.288,,-3.263,57378.756,86250238.49
423,INT0010,INT0013,0.783,0.726,8.503,2.129,6.688,5.429,8.329,1.251,1.298,5.568,,4.732,2.075,,1.635,3.23,,8.609,83855.855,99552877.46
424,INT0023,INT0006,0.226,1.129,6.095,8.206,2.852,2.392,7.87,0.564,3.694,5.058,,2.802,3.643,1.774,3.063,,0.627,0.952,64407.846,26685467.94
425,INT0006,INT0002,0.846,1.193,2.246,5.002,8.404,7.013,7.89,3.51,4.047,3.937,,0.959,0.306,2.955,4.946,,0.25,-9.066,78173.637,26006014.66
426,INT0012,EXT0016,8.296,7.039,9.457,4.089,6.62,4.649,6.306,4.496,1.886,5.079,,2.643,4.053,,3.678,3.487,,-7.732,72341.013,50530210.48
427,EXT0030,EXT0022,8.941,9.199,0.552,8.206,0.377,3.672,5.423,1.481,7.463,0.084,0.843,,2.904,3.572,4.583,,0.735,3.436,40039.773,1127158.13
428,INT0021,INT0014,1.202,5.346,6.751,4.174,7.307,5.219,0.742,1.92,8.4,7.249,4.474,0.588,,4.951,1.047,0.553,,9.948,28826.315,67133925.8
429,EXT0014,INT0004,1.767,5.802,9.04,3.202,6.703,1.879,6.248,3.365,2.112,3.132,,,,,0.894,4.559,,-2.056,25282.651,45392376.26
430,EXT0021,EXT0025,3.205,7.444,9.712,4.38,8.61,5.659,1.572,6.906,5.134,6.506,4.448,2.202,4.506,,3.753,,0.54,2.064,33232.532,98376132.67
431,INT0029,EXT0012,6.674,0.438,3.266,6.233,0.563,0.239,4.5,3.327,4.383,2.627,0.824,3.446,2.573,1.001,,1.938,,1.836,8150.705,15597847.92
432,EXT0018,INT0020,0.732,8.123,7.524,7.533,7.163,6.694,4.77,6.423,0.384,6.215,,3.889,,2.502,1.788,1.748,,2.856,69587.319,87225792.39
433,EXT0029,EXT0032,3.423,7.698,5.614,8.828,5.278,5.176,5.779,7.493,9.647,0.736,,0.267,4.688,2.649,,3.267,,-0.352,10272.088,77040848.46
434,INT0029,EXT0017,7.472,3.117,3.062,8.378,0.724,8.811,2.567,5.93,9.36,6.781,2.072,3.448,1.72,,1.386,,0.997,5.016,64827.278,36173674.68
435,EXT0026,EXT0009,0.492,0.311,5.542,7.62,5.374,8.408,0.334,3.668,2.371,4.473,0.362,4.771,1.116,4.612,2.129,,0.987,1.081,93152.454,1529549.88
436,EXT0007,INT0027,7.482,9.031,1.397,0.961,4.246,9.337,5.424,5.275,1.411,0.008,4.051,0.438,3.169,,,,0.923,-5.827,66862.011,8791159.09
437,EXT0011,EXT0029,6.038,1.639,7.36,3.012,4.634,5.994,1.713,7.416,3.026,6.624,,0.791,3.441,0.641,2.127,1.612,,4.968,26941.465,88290013.33
438,EXT0014,EXT0006,8.918,1.964,6.138,0.877,3.915,7.133,6.594,6.247,2.825,3.78,0.515,3.595,2.519,,3.544,,0.324,-3.511,34087.318,3548498.56
439,EXT0021,INT0014,3.41,8.033,8.973,5.182,4.555,0.308,8.792,0.13,9.448,4.892,1.71,4.621,0.122,,2.907,,0.594,-5.614,43459.856,65574136.59
440,INT0025,EXT0012,7.271,0.007,9.369,1.645,2.336,2.635,0.378,1.231,9.863,3.152,0.577,0.535,,,3.597,,0.869,-4.861,3070.042,23085911.83
441,EXT0026,EXT0027,0.565,1.034,4.315,2.299,5.159,2.535,9.405,9.059,5.668,3.544,1.906,,2.059,3.638,2.258,4.355,,8.882,34258.669,56508753.66
442,EXT0024,EXT0030,0.951,2.005,4.135,2.062,8.766,1.583,4.557,6.057,6.919,3.831,,,,4.345,2.842,,0.496,-8.655,47004.257,82252848.24
443,INT0014,EXT0018,6.145,8.322,4.94,1.185,0.136,3.032,6.98,7.903,2.958,4.957,2.106,2.053,1.157,,0.682,,0.277,-8.893,20614.943,1910888.86
444,EXT0019,EXT0012,6.273,3.164,9.731,1.937,3.458,3.578,0.085,8.392,0.32,9.402,,4.46,2.678,2.718,,,0.688,-2.259,65075.006,5432070.48
445,EXT0007,EXT0009,0.54,4.572,5.496,8.878,1.047,8.226,2.1,3.941,3.166,4.002,,,0.752,2.518,4.008,2.487,,-0.188,85027.991,70899753.35
446,INT0023,EXT0010,4.905,2.577,8.849,5.77,2.211,2.691,8.031,0.441,9.921,1.304,,,3.98,1.974,,,0.543,7.613,41878.208,54211881.61
447,EXT0005,EXT0023,0.493,0.023,2.448,6.806,1.213,1.138,4.11,6.478,7.121,1.785,,0.398,4.702,1.303,4.267,4.386,,5.45,17714.527,82358344.47
448,INT0021,EXT0005,7.693,5.967,3.372,2.625,1.219,5.098,5.853,3.593,4.754,3.635,3.205,4.506,0.82,,1.907,,0.227,2.499,73158.18,93259360.53
449,EXT0014,EXT0026,2.789,9.502,0.633,6.03,0.571,8.938,5.298,6.693,8.316,1.503,0.193,,,,,,0.891,-3.701,13768.912,47377662.47
450,INT0031,EXT0005,5.983,0.31,2.749,0.328,4.203,8.951,9.827,6.37,1.616,9.058,2.581,0.769,4.609,3.787,,,0.759,4.184,20833.642,21889662.48
451,INT0007,INT0002,6.883,2.197,4.387,7.82,7.84,4.533,7.922,8.386,6.548,2.284,,1.37,,,1.574,1.026,,-4.537,21742.403,46077546.23
452,EXT0016,INT0026,9.084,1.045,7.203,6.873,0.958,9.226,5.685,3.637,7.565,2.574,,,3.468,0.199,4.197,2.517,,2.734,22902.544,68030297.55
453,INT0023,INT0016,7.722,4.732,6.177,4.563,8.941,4.979,8.418,8.014,4.105,2.301,2.03,4.131,1.138,2.622,4.03,2.091,,2.844,25317.526,11818665.09
454,EXT0011,EXT0028,7.944,0.99,2.714,8.551,3.465,9.73,9.797,2.683,0.41,7.051,,2.255,0.504,3.538,0.156,,0.883,-7.227,13603.876,18391557.5
455,EXT0007,EXT0031,9.603,6.932,8.014,3.976,3.363,2.345,4.806,5.518,6.318,2.571,,4.743,0.849,,4.828,,0.113,-0.377,34003.416,45463217.98
456,INT0009,INT0021,5.707,4.356,4.148,7.327,6.859,8.333,2.5,6.095,5.852,3.697,2.43,1.569,0.709,1.069,0.528,3.574,,3.215,95110.031,73238162.95
457,EXT0015,EXT0006,0.52,8.842,8.627,4.433,5.859,9.761,5.323,9.053,0.83,1.911,2.204,,2.924,,,,0.835,9.765,39496.298,5694147.98
458,INT0002,INT0015,8.012,6.044,1.985,4.948,7.423,7.704,4.996,3.052,9.737,6.634,2.041,1.402,,3.656,1.211,,0.255,0.597,29708.752,63261609.35
459,INT0015,EXT0018,1.179,6.549,2.833,0.002,1.269,9.336,8.674,2.336,7.784,6.086,4.855,,1.868,3.407,,,0.157,-2.075,96417.948,54359106.57
460,EXT0026,EXT0031,2.879,1.203,7.035,6.449,3.739,9.509,0.222,3.037,9.211,3.209,1.261,,2.671,4.119,,0.964,,8.86,79712.215,18943775.3
461,INT0001,INT0009,7.12,3.85,4.023,7.833,9.628,1.267,4.206,4.809,3.763,3.632,0.261,3.428,2.181,0.974,,4.172,,6.051,49152.771,30546615.45
